ID,Response
70000,1
70001,0
70002,0
70003,1
70004,1
70005,1
70006,1
70007,0
70008,0
70009,1
70010,1
70011,1
70012,0
70013,1
70014,0
70015,1
70016,1
70017,1
70018,0
70019,0
70020,0
70021,0
70022,0
70023,0
70024,1
70025,0
70026,0
70027,0
70028,1
70029,1
70030,1
70031,1
70032,0
70033,1
70034,0
70035,1
70036,0
70037,1
70038,1
70039,1
70040,0
70041,1
70042,1
70043,0
70044,1
70045,0
70046,1
70047,1
70048,0
70049,0
70050,1
70051,0
70052,0
70053,0
70054,1
70055,0
70056,1
70057,1
70058,0
70059,1
70060,0
70061,0
70062,0
70063,0
70064,1
70065,0
70066,1
70067,0
70068,1
70069,1
70070,0
70071,0
70072,0
70073,0
70074,0
70075,1
70076,1
70077,1
70078,0
70079,1
70080,1
70081,1
70082,1
70083,1
70084,0
70085,0
70086,0
70087,0
70088,0
70089,1
70090,1
70091,1
70092,1
70093,0
70094,1
70095,0
70096,0
70097,0
70098,0
70099,1
70100,0
70101,1
70102,1
70103,0
70104,1
70105,0
70106,1
70107,1
70108,1
70109,0
70110,1
70111,1
70112,0
70113,1
70114,1
70115,0
70116,1
70117,1
70118,1
70119,0
70120,0
70121,1
70122,1
70123,1
70124,0
70125,1
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,1
70134,0
70135,0
70136,0
70137,1
70138,1
70139,0
70140,0
70141,1
70142,0
70143,1
70144,1
70145,0
70146,0
70147,1
70148,1
70149,1
70150,1
70151,1
70152,0
70153,0
70154,1
70155,1
70156,0
70157,1
70158,1
70159,1
70160,1
70161,0
70162,1
70163,1
70164,0
70165,0
70166,0
70167,1
70168,1
70169,0
70170,0
70171,0
70172,1
70173,1
70174,0
70175,0
70176,0
70177,0
70178,1
70179,0
70180,1
70181,0
70182,1
70183,0
70184,1
70185,1
70186,1
70187,1
70188,1
70189,0
70190,0
70191,0
70192,1
70193,1
70194,0
70195,0
70196,1
70197,0
70198,0
70199,0
70200,1
70201,1
70202,0
70203,1
70204,0
70205,1
70206,0
70207,1
70208,0
70209,0
70210,0
70211,1
70212,1
70213,1
70214,1
70215,0
70216,0
70217,0
70218,0
70219,0
70220,0
70221,1
70222,0
70223,1
70224,1
70225,0
70226,1
70227,0
70228,1
70229,0
70230,1
70231,1
70232,1
70233,0
70234,1
70235,0
70236,1
70237,0
70238,1
70239,0
70240,0
70241,0
70242,0
70243,0
70244,1
70245,0
70246,0
70247,0
70248,0
70249,1
70250,1
70251,0
70252,0
70253,0
70254,1
70255,1
70256,0
70257,0
70258,1
70259,0
70260,0
70261,0
70262,1
70263,1
70264,1
70265,0
70266,1
70267,0
70268,1
70269,0
70270,1
70271,1
70272,1
70273,0
70274,1
70275,1
70276,0
70277,1
70278,1
70279,1
70280,0
70281,0
70282,1
70283,0
70284,1
70285,1
70286,0
70287,1
70288,1
70289,0
70290,1
70291,0
70292,1
70293,0
70294,1
70295,1
70296,1
70297,0
70298,1
70299,0
70300,0
70301,0
70302,1
70303,1
70304,0
70305,1
70306,1
70307,1
70308,0
70309,0
70310,1
70311,0
70312,1
70313,0
70314,1
70315,0
70316,1
70317,0
70318,1
70319,0
70320,1
70321,0
70322,1
70323,1
70324,0
70325,1
70326,0
70327,0
70328,0
70329,0
70330,1
70331,0
70332,0
70333,0
70334,0
70335,0
70336,0
70337,1
70338,0
70339,1
70340,1
70341,0
70342,0
70343,1
70344,0
70345,0
70346,1
70347,0
70348,0
70349,0
70350,0
70351,0
70352,1
70353,0
70354,0
70355,0
70356,1
70357,0
70358,1
70359,1
70360,1
70361,1
70362,1
70363,0
70364,1
70365,1
70366,0
70367,1
70368,1
70369,0
70370,1
70371,0
70372,1
70373,1
70374,1
70375,0
70376,1
70377,0
70378,1
70379,0
70380,1
70381,1
70382,1
70383,0
70384,1
70385,0
70386,1
70387,0
70388,1
70389,1
70390,0
70391,0
70392,0
70393,1
70394,1
70395,0
70396,1
70397,1
70398,1
70399,1
70400,0
70401,0
70402,0
70403,0
70404,1
70405,0
70406,1
70407,1
70408,1
70409,0
70410,1
70411,0
70412,0
70413,0
70414,1
70415,1
70416,0
70417,1
70418,1
70419,1
70420,1
70421,1
70422,1
70423,1
70424,0
70425,0
70426,1
70427,0
70428,0
70429,0
70430,0
70431,1
70432,0
70433,1
70434,0
70435,0
70436,1
70437,0
70438,0
70439,0
70440,1
70441,0
70442,0
70443,1
70444,0
70445,1
70446,1
70447,0
70448,1
70449,0
70450,1
70451,0
70452,1
70453,1
70454,0
70455,0
70456,0
70457,0
70458,1
70459,0
70460,1
70461,0
70462,0
70463,0
70464,1
70465,1
70466,0
70467,0
70468,0
70469,1
70470,1
70471,1
70472,0
70473,1
70474,0
70475,1
70476,1
70477,0
70478,1
70479,0
70480,1
70481,0
70482,1
70483,0
70484,0
70485,1
70486,1
70487,1
70488,1
70489,0
70490,0
70491,1
70492,0
70493,1
70494,1
70495,0
70496,0
70497,1
70498,1
70499,1
70500,1
70501,1
70502,1
70503,1
70504,1
70505,0
70506,1
70507,0
70508,1
70509,0
70510,0
70511,1
70512,1
70513,1
70514,1
70515,0
70516,0
70517,0
70518,1
70519,1
70520,0
70521,1
70522,1
70523,1
70524,1
70525,1
70526,1
70527,1
70528,1
70529,1
70530,0
70531,0
70532,0
70533,1
70534,0
70535,1
70536,1
70537,0
70538,0
70539,0
70540,0
70541,0
70542,0
70543,0
70544,0
70545,1
70546,1
70547,1
70548,1
70549,1
70550,1
70551,0
70552,1
70553,1
70554,1
70555,1
70556,1
70557,0
70558,1
70559,0
70560,0
70561,1
70562,1
70563,1
70564,0
70565,1
70566,0
70567,1
70568,1
70569,0
70570,1
70571,0
70572,1
70573,1
70574,0
70575,1
70576,0
70577,0
70578,0
70579,1
70580,0
70581,1
70582,1
70583,1
70584,1
70585,0
70586,0
70587,1
70588,1
70589,1
70590,0
70591,0
70592,1
70593,1
70594,1
70595,1
70596,1
70597,0
70598,0
70599,1
70600,1
70601,0
70602,0
70603,0
70604,0
70605,1
70606,1
70607,0
70608,1
70609,1
70610,0
70611,1
70612,0
70613,0
70614,1
70615,0
70616,0
70617,1
70618,1
70619,0
70620,0
70621,0
70622,0
70623,0
70624,1
70625,0
70626,1
70627,0
70628,1
70629,0
70630,0
70631,0
70632,1
70633,0
70634,0
70635,0
70636,1
70637,0
70638,0
70639,0
70640,0
70641,1
70642,1
70643,1
70644,1
70645,1
70646,0
70647,1
70648,0
70649,0
70650,0
70651,0
70652,1
70653,0
70654,1
70655,1
70656,0
70657,0
70658,0
70659,1
70660,0
70661,0
70662,1
70663,1
70664,1
70665,1
70666,1
70667,1
70668,0
70669,0
70670,1
70671,0
70672,1
70673,1
70674,1
70675,0
70676,0
70677,1
70678,1
70679,1
70680,0
70681,1
70682,1
70683,0
70684,1
70685,1
70686,0
70687,1
70688,0
70689,0
70690,0
70691,1
70692,0
70693,1
70694,1
70695,1
70696,1
70697,0
70698,1
70699,0
70700,1
70701,0
70702,0
70703,0
70704,1
70705,1
70706,0
70707,0
70708,1
70709,1
70710,1
70711,1
70712,0
70713,0
70714,1
70715,0
70716,0
70717,1
70718,0
70719,0
70720,1
70721,0
70722,1
70723,1
70724,1
70725,1
70726,0
70727,1
70728,0
70729,0
70730,1
70731,1
70732,0
70733,0
70734,1
70735,1
70736,1
70737,1
70738,0
70739,1
70740,1
70741,1
70742,1
70743,1
70744,1
70745,1
70746,1
70747,1
70748,0
70749,0
70750,1
70751,0
70752,0
70753,0
70754,0
70755,1
70756,0
70757,0
70758,0
70759,1
70760,1
70761,0
70762,1
70763,1
70764,1
70765,1
70766,0
70767,0
70768,0
70769,1
70770,1
70771,1
70772,1
70773,0
70774,1
70775,0
70776,1
70777,1
70778,0
70779,0
70780,0
70781,1
70782,0
70783,1
70784,0
70785,0
70786,1
70787,0
70788,1
70789,0
70790,0
70791,0
70792,1
70793,1
70794,0
70795,1
70796,1
70797,1
70798,1
70799,1
70800,1
70801,0
70802,0
70803,0
70804,1
70805,1
70806,1
70807,0
70808,1
70809,0
70810,0
70811,0
70812,1
70813,0
70814,0
70815,0
70816,1
70817,1
70818,0
70819,1
70820,0
70821,1
70822,0
70823,0
70824,0
70825,0
70826,1
70827,1
70828,0
70829,1
70830,0
70831,1
70832,1
70833,0
70834,1
70835,0
70836,1
70837,0
70838,0
70839,1
70840,0
70841,1
70842,0
70843,1
70844,0
70845,1
70846,1
70847,1
70848,1
70849,1
70850,0
70851,1
70852,0
70853,0
70854,0
70855,0
70856,0
70857,1
70858,1
70859,1
70860,1
70861,1
70862,1
70863,0
70864,0
70865,0
70866,0
70867,0
70868,1
70869,0
70870,0
70871,0
70872,0
70873,0
70874,1
70875,1
70876,0
70877,1
70878,0
70879,0
70880,1
70881,0
70882,0
70883,1
70884,1
70885,0
70886,1
70887,1
70888,1
70889,1
70890,1
70891,0
70892,0
70893,1
70894,1
70895,0
70896,1
70897,1
70898,0
70899,0
70900,0
70901,0
70902,0
70903,0
70904,1
70905,0
70906,0
70907,0
70908,1
70909,1
70910,1
70911,1
70912,0
70913,0
70914,0
70915,1
70916,1
70917,0
70918,1
70919,0
70920,0
70921,1
70922,0
70923,1
70924,0
70925,0
70926,0
70927,0
70928,0
70929,0
70930,1
70931,1
70932,0
70933,1
70934,1
70935,0
70936,0
70937,0
70938,1
70939,1
70940,0
70941,0
70942,1
70943,0
70944,0
70945,1
70946,1
70947,0
70948,1
70949,1
70950,1
70951,0
70952,1
70953,1
70954,0
70955,0
70956,1
70957,1
70958,1
70959,0
70960,0
70961,1
70962,0
70963,0
70964,1
70965,0
70966,1
70967,0
70968,0
70969,0
70970,1
70971,1
70972,1
70973,1
70974,0
70975,0
70976,0
70977,0
70978,1
70979,0
70980,0
70981,0
70982,1
70983,1
70984,0
70985,1
70986,1
70987,0
70988,0
70989,0
70990,1
70991,0
70992,1
70993,1
70994,1
70995,1
70996,0
70997,0
70998,0
70999,0
71000,0
71001,1
71002,1
71003,0
71004,1
71005,1
71006,0
71007,0
71008,0
71009,0
71010,1
71011,0
71012,1
71013,1
71014,1
71015,0
71016,1
71017,0
71018,0
71019,1
71020,1
71021,0
71022,1
71023,1
71024,0
71025,1
71026,1
71027,1
71028,0
71029,0
71030,1
71031,0
71032,0
71033,0
71034,0
71035,1
71036,1
71037,1
71038,1
71039,0
71040,0
71041,1
71042,1
71043,0
71044,0
71045,1
71046,0
71047,0
71048,1
71049,1
71050,1
71051,0
71052,0
71053,1
71054,0
71055,1
71056,0
71057,0
71058,1
71059,1
71060,0
71061,1
71062,0
71063,0
71064,0
71065,0
71066,0
71067,0
71068,0
71069,1
71070,0
71071,0
71072,0
71073,0
71074,1
71075,0
71076,0
71077,1
71078,1
71079,0
71080,0
71081,0
71082,0
71083,1
71084,1
71085,1
71086,1
71087,1
71088,1
71089,0
71090,1
71091,0
71092,0
71093,1
71094,1
71095,0
71096,1
71097,0
71098,1
71099,1
71100,1
71101,0
71102,0
71103,0
71104,1
71105,1
71106,1
71107,0
71108,0
71109,1
71110,0
71111,0
71112,0
71113,0
71114,0
71115,0
71116,0
71117,1
71118,0
71119,0
71120,0
71121,0
71122,0
71123,1
71124,0
71125,0
71126,1
71127,0
71128,1
71129,0
71130,1
71131,1
71132,0
71133,0
71134,0
71135,0
71136,0
71137,1
71138,0
71139,1
71140,0
71141,1
71142,0
71143,0
71144,0
71145,1
71146,1
71147,0
71148,0
71149,0
71150,0
71151,1
71152,0
71153,0
71154,0
71155,0
71156,0
71157,0
71158,0
71159,1
71160,0
71161,0
71162,0
71163,0
71164,0
71165,1
71166,0
71167,0
71168,1
71169,0
71170,1
71171,1
71172,1
71173,1
71174,1
71175,1
71176,1
71177,1
71178,0
71179,0
71180,1
71181,1
71182,0
71183,0
71184,1
71185,0
71186,0
71187,0
71188,0
71189,0
71190,1
71191,1
71192,0
71193,1
71194,1
71195,0
71196,1
71197,0
71198,0
71199,0
71200,1
71201,0
71202,0
71203,1
71204,1
71205,0
71206,1
71207,0
71208,0
71209,0
71210,1
71211,1
71212,1
71213,0
71214,0
71215,1
71216,1
71217,1
71218,0
71219,1
71220,1
71221,1
71222,0
71223,1
71224,0
71225,1
71226,1
71227,1
71228,0
71229,0
71230,1
71231,1
71232,1
71233,1
71234,1
71235,0
71236,1
71237,0
71238,0
71239,0
71240,1
71241,1
71242,1
71243,0
71244,0
71245,1
71246,1
71247,0
71248,0
71249,1
71250,0
71251,1
71252,1
71253,1
71254,1
71255,1
71256,1
71257,1
71258,1
71259,1
71260,0
71261,1
71262,0
71263,0
71264,1
71265,0
71266,1
71267,1
71268,0
71269,1
71270,1
71271,1
71272,0
71273,1
71274,0
71275,0
71276,0
71277,0
71278,0
71279,1
71280,1
71281,1
71282,0
71283,0
71284,1
71285,1
71286,0
71287,0
71288,1
71289,0
71290,0
71291,0
71292,1
71293,1
71294,0
71295,1
71296,1
71297,1
71298,0
71299,0
71300,1
71301,0
71302,0
71303,0
71304,0
71305,1
71306,1
71307,0
71308,0
71309,0
71310,1
71311,0
71312,0
71313,1
71314,1
71315,1
71316,0
71317,0
71318,1
71319,0
71320,1
71321,1
71322,0
71323,0
71324,1
71325,1
71326,0
71327,0
71328,0
71329,0
71330,1
71331,0
71332,1
71333,0
71334,1
71335,0
71336,0
71337,0
71338,0
71339,1
71340,1
71341,1
71342,0
71343,1
71344,1
71345,0
71346,0
71347,1
71348,0
71349,1
71350,1
71351,0
71352,0
71353,1
71354,1
71355,0
71356,1
71357,1
71358,0
71359,1
71360,0
71361,1
71362,0
71363,0
71364,1
71365,1
71366,0
71367,0
71368,1
71369,1
71370,1
71371,0
71372,1
71373,1
71374,0
71375,1
71376,1
71377,0
71378,0
71379,0
71380,1
71381,0
71382,1
71383,1
71384,0
71385,0
71386,0
71387,1
71388,0
71389,0
71390,1
71391,0
71392,0
71393,1
71394,0
71395,0
71396,1
71397,1
71398,0
71399,0
71400,0
71401,0
71402,1
71403,1
71404,0
71405,0
71406,1
71407,0
71408,1
71409,0
71410,0
71411,1
71412,1
71413,1
71414,1
71415,1
71416,1
71417,1
71418,1
71419,1
71420,0
71421,1
71422,1
71423,0
71424,0
71425,0
71426,0
71427,1
71428,0
71429,0
71430,0
71431,1
71432,1
71433,1
71434,0
71435,0
71436,0
71437,0
71438,0
71439,0
71440,1
71441,0
71442,1
71443,0
71444,0
71445,1
71446,1
71447,0
71448,1
71449,0
71450,0
71451,0
71452,0
71453,0
71454,1
71455,0
71456,0
71457,0
71458,1
71459,1
71460,0
71461,1
71462,1
71463,0
71464,1
71465,0
71466,0
71467,0
71468,0
71469,0
71470,0
71471,0
71472,1
71473,0
71474,0
71475,0
71476,1
71477,1
71478,1
71479,0
71480,0
71481,1
71482,0
71483,0
71484,1
71485,1
71486,1
71487,0
71488,1
71489,0
71490,0
71491,0
71492,1
71493,0
71494,0
71495,0
71496,0
71497,0
71498,0
71499,1
71500,1
71501,1
71502,0
71503,1
71504,1
71505,1
71506,0
71507,0
71508,1
71509,0
71510,1
71511,0
71512,1
71513,0
71514,1
71515,0
71516,1
71517,1
71518,0
71519,1
71520,1
71521,1
71522,1
71523,1
71524,1
71525,1
71526,1
71527,1
71528,0
71529,0
71530,0
71531,0
71532,0
71533,0
71534,0
71535,1
71536,1
71537,0
71538,1
71539,1
71540,0
71541,1
71542,0
71543,1
71544,0
71545,0
71546,1
71547,1
71548,1
71549,1
71550,0
71551,0
71552,1
71553,1
71554,0
71555,0
71556,1
71557,0
71558,1
71559,1
71560,1
71561,1
71562,0
71563,1
71564,0
71565,1
71566,0
71567,0
71568,1
71569,0
71570,1
71571,0
71572,0
71573,0
71574,1
71575,1
71576,1
71577,0
71578,0
71579,1
71580,0
71581,0
71582,0
71583,0
71584,0
71585,0
71586,1
71587,0
71588,1
71589,1
71590,0
71591,1
71592,1
71593,0
71594,1
71595,1
71596,1
71597,0
71598,1
71599,1
71600,1
71601,0
71602,1
71603,0
71604,1
71605,1
71606,1
71607,1
71608,0
71609,1
71610,0
71611,1
71612,0
71613,1
71614,1
71615,1
71616,0
71617,0
71618,0
71619,1
71620,0
71621,0
71622,1
71623,1
71624,0
71625,0
71626,1
71627,1
71628,0
71629,0
71630,1
71631,1
71632,1
71633,1
71634,1
71635,0
71636,1
71637,1
71638,0
71639,1
71640,1
71641,0
71642,1
71643,1
71644,0
71645,0
71646,1
71647,1
71648,1
71649,0
71650,1
71651,0
71652,1
71653,1
71654,0
71655,1
71656,1
71657,0
71658,1
71659,0
71660,1
71661,1
71662,0
71663,0
71664,1
71665,0
71666,1
71667,0
71668,0
71669,1
71670,1
71671,0
71672,0
71673,1
71674,0
71675,0
71676,1
71677,0
71678,1
71679,1
71680,1
71681,0
71682,0
71683,0
71684,1
71685,0
71686,0
71687,1
71688,1
71689,1
71690,0
71691,1
71692,1
71693,1
71694,0
71695,1
71696,0
71697,1
71698,0
71699,0
71700,0
71701,0
71702,0
71703,0
71704,1
71705,0
71706,1
71707,0
71708,0
71709,1
71710,0
71711,1
71712,1
71713,1
71714,0
71715,1
71716,1
71717,1
71718,1
71719,0
71720,0
71721,0
71722,0
71723,1
71724,1
71725,0
71726,1
71727,1
71728,1
71729,1
71730,0
71731,0
71732,0
71733,0
71734,1
71735,1
71736,1
71737,1
71738,1
71739,0
71740,1
71741,1
71742,1
71743,0
71744,0
71745,1
71746,1
71747,1
71748,0
71749,0
71750,1
71751,1
71752,1
71753,0
71754,1
71755,0
71756,0
71757,0
71758,1
71759,1
71760,1
71761,1
71762,1
71763,1
71764,0
71765,0
71766,0
71767,1
71768,1
71769,1
71770,0
71771,1
71772,0
71773,0
71774,0
71775,0
71776,0
71777,1
71778,0
71779,0
71780,0
71781,1
71782,1
71783,0
71784,0
71785,1
71786,1
71787,0
71788,1
71789,0
71790,0
71791,1
71792,1
71793,0
71794,1
71795,0
71796,0
71797,1
71798,1
71799,0
71800,0
71801,1
71802,0
71803,0
71804,1
71805,1
71806,0
71807,1
71808,0
71809,0
71810,1
71811,0
71812,1
71813,1
71814,1
71815,1
71816,1
71817,0
71818,0
71819,1
71820,0
71821,1
71822,0
71823,1
71824,1
71825,1
71826,0
71827,0
71828,0
71829,1
71830,0
71831,0
71832,1
71833,1
71834,1
71835,1
71836,0
71837,0
71838,0
71839,1
71840,0
71841,0
71842,0
71843,1
71844,0
71845,0
71846,0
71847,0
71848,0
71849,1
71850,1
71851,1
71852,1
71853,1
71854,1
71855,0
71856,1
71857,1
71858,1
71859,1
71860,0
71861,0
71862,1
71863,1
71864,1
71865,0
71866,0
71867,0
71868,1
71869,1
71870,1
71871,0
71872,1
71873,0
71874,1
71875,1
71876,0
71877,0
71878,1
71879,1
71880,0
71881,0
71882,0
71883,0
71884,0
71885,0
71886,0
71887,1
71888,0
71889,0
71890,1
71891,0
71892,1
71893,0
71894,0
71895,1
71896,0
71897,0
71898,0
71899,0
71900,1
71901,0
71902,1
71903,0
71904,0
71905,1
71906,0
71907,0
71908,1
71909,0
71910,0
71911,0
71912,0
71913,1
71914,1
71915,1
71916,1
71917,1
71918,0
71919,1
71920,0
71921,1
71922,1
71923,0
71924,1
71925,1
71926,0
71927,1
71928,1
71929,1
71930,1
71931,1
71932,0
71933,0
71934,1
71935,1
71936,0
71937,1
71938,0
71939,1
71940,0
71941,1
71942,1
71943,0
71944,0
71945,0
71946,1
71947,0
71948,1
71949,0
71950,0
71951,1
71952,1
71953,1
71954,0
71955,0
71956,1
71957,0
71958,0
71959,0
71960,1
71961,0
71962,1
71963,1
71964,0
71965,1
71966,1
71967,0
71968,1
71969,0
71970,1
71971,0
71972,1
71973,1
71974,1
71975,0
71976,1
71977,0
71978,1
71979,1
71980,0
71981,0
71982,1
71983,0
71984,0
71985,0
71986,1
71987,1
71988,0
71989,0
71990,0
71991,0
71992,0
71993,1
71994,1
71995,1
71996,1
71997,0
71998,1
71999,1
72000,0
72001,0
72002,0
72003,0
72004,1
72005,1
72006,1
72007,1
72008,0
72009,0
72010,0
72011,0
72012,0
72013,0
72014,1
72015,1
72016,0
72017,1
72018,0
72019,1
72020,0
72021,1
72022,0
72023,1
72024,0
72025,1
72026,0
72027,1
72028,1
72029,1
72030,0
72031,1
72032,1
72033,0
72034,1
72035,0
72036,1
72037,1
72038,1
72039,1
72040,1
72041,1
72042,1
72043,0
72044,1
72045,0
72046,1
72047,1
72048,1
72049,0
72050,0
72051,0
72052,1
72053,0
72054,1
72055,1
72056,0
72057,1
72058,1
72059,1
72060,1
72061,0
72062,0
72063,0
72064,1
72065,0
72066,1
72067,1
72068,1
72069,1
72070,0
72071,0
72072,1
72073,0
72074,1
72075,1
72076,1
72077,1
72078,0
72079,1
72080,0
72081,1
72082,1
72083,1
72084,1
72085,1
72086,1
72087,1
72088,1
72089,0
72090,0
72091,1
72092,1
72093,1
72094,1
72095,1
72096,1
72097,0
72098,0
72099,0
72100,0
72101,1
72102,1
72103,0
72104,0
72105,0
72106,1
72107,1
72108,1
72109,1
72110,0
72111,1
72112,0
72113,1
72114,0
72115,0
72116,1
72117,0
72118,0
72119,0
72120,1
72121,1
72122,0
72123,0
72124,0
72125,1
72126,1
72127,1
72128,1
72129,1
72130,0
72131,1
72132,0
72133,1
72134,0
72135,0
72136,1
72137,1
72138,0
72139,0
72140,1
72141,1
72142,0
72143,0
72144,1
72145,0
72146,0
72147,1
72148,0
72149,1
72150,0
72151,1
72152,0
72153,0
72154,1
72155,1
72156,0
72157,1
72158,1
72159,1
72160,0
72161,1
72162,1
72163,1
72164,1
72165,1
72166,0
72167,0
72168,0
72169,1
72170,0
72171,0
72172,0
72173,1
72174,0
72175,0
72176,1
72177,0
72178,0
72179,1
72180,1
72181,1
72182,0
72183,0
72184,1
72185,1
72186,1
72187,1
72188,1
72189,0
72190,1
72191,1
72192,1
72193,1
72194,1
72195,0
72196,0
72197,0
72198,1
72199,1
72200,0
72201,0
